2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - Testing combination 6/54
2026-01-13 05:58:47 - trading_bot - INFO - 1X Stop Loss: -3.0%, 2X Stop Loss: -5.0%, Take Profit: 35.0%
2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - 전환 매매 전략 초기화: {'symbol': 'TSLA', 'capital': 2300, 'stop_loss_rate': -0.03, '1x_stop_loss_rate': -0.03, '2x_stop_loss_rate': -0.05, 'take_profit_rate': 0.35, 'reverse_trigger': False, 'reverse_mode': 'full', 'reverse_delay': 5, 'reverse_risk_factor': 0.8, 'long_max_hold_days': 2, 'short_max_hold_days': 1, 'lookback_window': 5, 'volatility_threshold': 0.1, 'cooldown_period': 1, 'reversal_limit': 1, 'max_drawdown': 0.1, 'trailing_stop': True, 'reverse_confirmation': True, 'price_momentum': 0.02, 'volume_threshold': 0.4, 'market_sentiment_index': 0.0}

======================================================================
전환 매매 전략 백테스트 시작
원본 주식: TSLA -> TSLL 2 /TSLZ -2
기간: 2023-12-29 ~ 2025-12-29
초기 자본: $2300.00
======================================================================

데이터 로딩 중 (Local CSV from yfinance)...
✅ 데이터 수집 완료: 원본 8287개, 롱 8288개, 숏 8233개

DEBUG: 2024-01-04 15:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 16:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 17:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 18:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 19:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 20:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 21:00:00+00:00 Status=AFTERMARKET Tradable=False DST=False
DEBUG: 2024-01-04 22:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-04 23:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-05 09:00:00+00:00 Status=PREMARKET Tradable=False DST=False
📈 [2024-01-09 19:30] TSLA -> TSLL 롱 진입 @ $13.14 x 161.00 (수수료: $5.29)
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.14
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.33
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.30
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.29
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.25
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.37
🔒 [2024-08-21 09:00] TSLL LONG 청산 @ $10.15 $10.37 (손익: 2.17%, 수수료: $10.47) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-08-21 14:30] TSLA -> TSLL 롱 진입 @ $10.43 x 399.00 (수수료: $10.40)
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.43
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.41
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.48
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.63
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.51
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.60
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.61
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.59
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.60
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.65
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.66
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.69
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.68
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.78
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.78
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.68
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.33
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.14
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 10.03
self.entry_time: 2024-08-21 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.43, current_price: 9.89
🔒 [2024-08-22 16:30] TSLL LONG 청산 @ $10.43 $9.89 (손익: -5.21%, 수수료: $9.86) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2024-08-28
📈 [2024-09-11 18:30] TSLA -> TSLL 롱 진입 @ $10.59 x 373.00 (수수료: $9.88)
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.59
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.73
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.63
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.64
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.62
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.65
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.62
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.70
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.63
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.61
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.42
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.85
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.73
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.81
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.93
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.86
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.89
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.88
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.84
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.83
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.86
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.86
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.84
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.84
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.82
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.82
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.71
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.69
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.96
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.76
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.82
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.81
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.86
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.91
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.90
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.89
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.89
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 10.94
self.entry_time: 2024-09-11 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.59, current_price: 11.01
🔒 [2024-09-16 08:00] TSLL LONG 청산 @ $10.59 $11.01 (손익: 3.95%, 수수료: $10.27) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-09-24 18:30] TSLA -> TSLL 롱 진입 @ $12.91 x 315.00 (수수료: $10.17)
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 12.91
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.09
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.12
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.06
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.09
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.13
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 12.80
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 12.77
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 12.86
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 12.95
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 12.99
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 12.92
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.13
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.06
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.21
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.28
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.26
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.29
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.37
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.30
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.33
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.33
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.34
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.71
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.76
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.77
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.75
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.77
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.73
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.28
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.09
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.12
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 12.98
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.10
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.02
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.06
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.09
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.08
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.09
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.05
self.entry_time: 2024-09-24 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.91, current_price: 13.23
🔒 [2024-09-27 08:00] TSLL LONG 청산 @ $12.91 $13.23 (손익: 2.44%, 수수료: $10.42) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-09-30 15:30] TSLA -> TSLL 롱 진입 @ $13.73 x 302.00 (수수료: $10.37)
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.73
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.51
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.34
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.52
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.82
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.77
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.78
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.77
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.88
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.88
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.81
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.88
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.96
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.96
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 13.95
self.entry_time: 2024-09-30 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.73, current_price: 12.62
🔒 [2024-10-01 13:30] TSLL LONG 청산 @ $13.73 $12.62 (손익: -8.12%, 수수료: $9.53) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2024-10-07
📈 [2024-10-10 18:30] TSLA -> TSLL 롱 진입 @ $11.62 x 328.00 (수수료: $9.53)
self.entry_time: 2024-10-10 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 11.62
self.entry_time: 2024-10-10 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 11.40
